scode,Region
BHBRN,BAR
BHCFN,BAR
BHDLT,BAR
BHLMN,BAR
BHMNP,BAR
BHSDR,BAR
BHTMN,BAR
BRAMT,BAR
BRBMN,BAR
BRBTG,BAR
BRPTG,BAR
BRSDR,BAR
BSAGL,BAR
BSBBG,BAR
BSBKG,BAR
BSBNP,BAR
BSGND,BAR
BSHZL,BAR
BSMDG,BAR
BSMLD,BAR
BSSDR,BAR
BSWZP,BAR
JKKTL,BAR
JKNCT,BAR
JKRZP,BAR
JKSDR,BAR
MDKLK,BAR
MDRJR,BAR
MDSDR,BAR
MDSHB,BAR
PPBND,BAR
PPKKL,BAR
PPMTB,BAR
PPNSB,BAR
PPNZP,BAR
PPSDR,BAR
PPZNG,BAR
PTBFL,BAR
PTDMK,BAR
PTDMN,BAR
PTGCP,BAR
PTKLP,BAR
PTMZG,BAR
PTSDR,BAR
SPBDG,BAR
SPDMD,BAR
SPGSR,BAR
SPNRA,BAR
SPSDR,BAR
SPZNR,BAR
CMBMP,COM
CMBRC,COM
CMBRR,COM
CMCND,COM
CMDBD,COM
CMDKN,COM
CMHMN,COM
CMLXM,COM
CMMDN,COM
CMMGN,COM
CMMHG,COM
CMNKT,COM
CMSDD,COM
CMSDR,COM
CMTTS,COM
CPFDG,COM
CPHGN,COM
CPHMC,COM
CPKCH,COM
CPMTB,COM
CPSDR,COM
CPSRT,COM
CPUMT,COM
CGBAK,CTG_M
CGBYZ,CTG_M
CGCDG,CTG_M
CGDMG,CTG_M
CGHLS,CTG_M
CGKHL,CTG_M
CGKTL,CTG_M
CGPCH,CTG_M
CGPRT,CTG_M
CGPTG,CTG_M
CGPTL,CTG_M
CGFTK,CTG_N
CGHTZ,CTG_N
CGMIR,CTG_N
CGRNG,CTG_N
CGRZN,CTG_N
CGSDP,CTG_N
CGSKD,CTG_N
KCDGN,CTG_N
KCLXC,CTG_N
KCMHC,CTG_N
KCMKC,CTG_N
KCMTR,CTG_N
KCPNC,CTG_N
KCRMG,CTG_N
KCSDR,CTG_N
RMBGC,CTG_N
RMBLC,CTG_N
RMBRK,CTG_N
RMJCR,CTG_N
RMKKL,CTG_N
RMKPT,CTG_N
RMLND,CTG_N
RMNNC,CTG_N
RMRTL,CTG_N
RMSDR,CTG_N
BBAKD,CTG_S
BBLMA,CTG_S
BBNKC,CTG_S
BBRMA,CTG_S
BBRNC,CTG_S
BBSDR,CTG_S
BBTCI,CTG_S
CGANW,CTG_S
CGBLK,CTG_S
CGBSK,CTG_S
CGCND,CTG_S
CGLHG,CTG_S
CGPTA,CTG_S
CGSKN,CTG_S
CXCKR,CTG_S
CXKTD,CTG_S
CXMHK,CTG_S
CXPKA,CTG_S
CXRMU,CTG_S
CXSDR,CTG_S
CXTKN,CTG_S
CXUKH,CTG_S
DHADB,DHK_M
DHBDD,DHK_M
DHDHN,DHK_M
DHGUL,DHK_M
DHKHL,DHK_M
DHKLB,DHK_M
DHMDP,DHK_M
DHMJH,DHK_M
DHNMK,DHK_M
DHPTN,DHK_M
DHRMN,DHK_M
DHRMP,DHK_M
DHSBB,DHK_M
DHSBG,DHK_M
DHSBN,DHK_M
DHTEJ,DHK_M
DHTIA,DHK_M
DHAPT,DHK_N
DHDKK,DHK_N
DHKKT,DHK_N
DHTRG,DHK_N
DHUTK,DHK_N
DHUTT,DHK_N
GPKLG,DHK_N
GPKLK,DHK_N
GPKPS,DHK_N
GPSDR,DHK_N
